cod_ibge,nome_municipio,mort_2019,mort_2020,mort_2021,mort_2022,mort_2023,mort_total,aih_aprovadas,valor_total_reais,populacao,pib_medio_mil_reais,taxa_mort_100k,taxa_proc_100k,pib_per_capita,crescimento_mort
150010,ABAETETUBA,33.0,30.0,39.0,60.0,45.0,207.0,0.0,0.0,160439,16782442.2,129.02099863499524,0.0,104603.25855932785,36.36363636363637
150013,ABEL FIGUEIREDO,2.0,2.0,5.0,3.0,2.0,14.0,0.0,0.0,7536,934838.4,185.77494692144373,0.0,124049.68152866242,0.0
150020,ACARA,16.0,21.0,21.0,24.0,27.0,109.0,0.0,0.0,55744,11487842.2,195.536739380023,0.0,206082.12901836968,68.75
150030,AFUA,7.0,6.0,3.0,2.0,6.0,24.0,0.0,0.0,39910,4248176.6,60.1353044349787,0.0,106443.91380606363,-14.285714285714285
150034,AGUA AZUL DO NORTE,2.0,3.0,6.0,4.0,12.0,27.0,0.0,0.0,27797,6227411.8,97.13278411339353,0.0,224031.79479799978,500.0
150040,ALENQUER,27.0,28.0,37.0,37.0,22.0,151.0,0.0,0.0,57390,7984747.6,263.1120404251612,0.0,139131.33995469593,-18.51851851851852
150050,ALMEIRIM,9.0,25.0,11.0,11.0,18.0,74.0,0.0,0.0,34044,5302006.0,217.36576195511688,0.0,155739.8073081894,100.0
150060,ALTAMIRA,54.0,61.0,53.0,38.0,52.0,258.0,0.0,0.0,117320,26604473.2,219.91135356290488,0.0,226768.4384589158,-3.7037037037037033
150070,ANAJAS,6.0,8.0,4.0,7.0,9.0,34.0,0.0,0.0,30091,2368998.0,112.99059519457644,0.0,78727.79236316506,50.0
150080,ANANINDEUA,231.0,236.0,227.0,211.0,259.0,1164.0,64.0,313573.94,540410,78657300.0,215.3920171721471,11.842860050702244,145551.15560407838,12.121212121212121
150085,ANAPU,13.0,13.0,24.0,14.0,5.0,69.0,0.0,0.0,29312,5110148.2,235.3984716157205,0.0,174336.38782751092,-61.53846153846154
150090,AUGUSTO CORREA,7.0,1.0,5.0,15.0,12.0,40.0,0.0,0.0,46937,3315134.4,85.22061486673626,0.0,70629.4479834672,71.42857142857143
150095,AURORA DO PARA,8.0,7.0,8.0,11.0,5.0,39.0,0.0,0.0,32200,2657368.4,121.11801242236024,0.0,82526.96894409938,-37.5
150100,AVEIRO,0.0,1.0,4.0,1.0,2.0,8.0,0.0,0.0,16421,1435408.8,48.71810486572072,0.0,87412.99555447293,0.0
150110,BAGRE,3.0,6.0,6.0,6.0,6.0,27.0,0.0,0.0,31967,2221908.0,84.46210154221541,0.0,69506.30337535584,100.0
150120,BAIAO,12.0,3.0,6.0,7.0,12.0,40.0,0.0,0.0,49454,5438097.2,80.88324503579084,0.0,109962.73708901201,0.0
150125,BANNACH,1.0,5.0,2.0,2.0,2.0,12.0,0.0,0.0,3239,1061338.4,370.4847175054029,0.0,327674.7144180302,100.0
150130,BARCARENA,35.0,16.0,18.0,22.0,34.0,125.0,0.0,0.0,129333,69622658.8,96.64973363333411,0.0,538320.9142291604,-2.857142857142857
150140,BELEM,799.0,881.0,845.0,893.0,909.0,4327.0,5260.0,29413499.28,1506420,291487886.2,287.23729106092594,349.17220960953784,193497.08992180135,13.76720901126408
150145,BELTERRA,2.0,5.0,3.0,6.0,3.0,19.0,0.0,0.0,17944,2267191.6,105.88497547926883,0.0,126348.17209094962,50.0
150150,BENEVIDES,31.0,22.0,23.0,25.0,38.0,139.0,0.0,0.0,64780,19717118.6,214.57239888854582,0.0,304370.4631058969,22.58064516129032
150157,BOM JESUS DO TOCANTINS,5.0,7.0,6.0,14.0,10.0,42.0,0.0,0.0,17254,2197687.0,243.42181523125075,0.0,127372.60925002898,100.0
150160,BONITO,3.0,3.0,8.0,4.0,5.0,23.0,0.0,0.0,16769,1585121.6,137.15785079611186,0.0,94526.9008289105,66.66666666666666
150170,BRAGANCA,27.0,34.0,47.0,58.0,104.0,270.0,0.0,0.0,130122,13197697.8,207.49757919490938,0.0,101425.56831281412,285.18518518518516
150172,BRASIL NOVO,1.0,12.0,8.0,6.0,8.0,35.0,0.0,0.0,14883,3376456.0,235.16764093260764,0.0,226866.62635221393,700.0
150175,BREJO GRANDE DO ARAGUAIA,3.0,3.0,6.0,2.0,4.0,18.0,0.0,0.0,7357,969089.0,244.66494495038737,0.0,131723.39268723666,33.33333333333333
150178,BREU BRANCO,17.0,16.0,14.0,15.0,25.0,87.0,0.0,0.0,68597,6224412.4,126.8277038354447,0.0,90738.84280653673,47.05882352941176
150180,BREVES,26.0,32.0,30.0,23.0,14.0,125.0,0.0,0.0,104280,9129303.8,119.86958189489836,0.0,87546.06635980053,-46.15384615384615
150190,BUJARU,1.0,3.0,9.0,9.0,3.0,25.0,0.0,0.0,29717,4598958.0,84.12693071305986,0.0,154758.48840730893,200.0
150195,CACHOEIRA DO PIRIA,3.0,7.0,7.0,6.0,2.0,25.0,0.0,0.0,35307,1828393.4,70.80748859999434,0.0,51785.57793072196,-33.33333333333333
150200,CACHOEIRA DO ARARI,13.0,12.0,9.0,8.0,5.0,47.0,0.0,0.0,24355,2309932.0,192.97885444467255,0.0,94844.26195853007,-61.53846153846154
150210,CAMETA,57.0,32.0,42.0,49.0,50.0,230.0,0.0,0.0,140814,12765408.2,163.33603192864348,0.0,90654.39657988552,-12.280701754385964
150215,CANAA DOS CARAJAS,15.0,7.0,15.0,25.0,14.0,76.0,0.0,0.0,39103,182490351.4,194.35848911848197,0.0,4666914.3390532695,-6.666666666666667
150220,CAPANEMA,23.0,20.0,21.0,21.0,29.0,114.0,0.0,0.0,69828,12500530.0,163.25829180271523,0.0,179018.87494987683,26.08695652173913
150230,CAPITAO POCO,25.0,42.0,38.0,43.0,42.0,190.0,0.0,0.0,54545,5966921.0,348.33623613530114,0.0,109394.46328719406,68.0
150240,CASTANHAL,54.0,89.0,47.0,60.0,69.0,319.0,0.0,0.0,205667,42836178.2,155.10509707439695,0.0,208279.29711621214,27.77777777777778
150250,CHAVES,6.0,3.0,1.0,1.0,3.0,14.0,0.0,0.0,24175,2221858.0,57.91106514994829,0.0,91907.25956566702,-50.0
150260,COLARES,7.0,2.0,9.0,4.0,5.0,27.0,0.0,0.0,12175,918568.2,221.76591375770022,0.0,75447.08008213552,-28.57142857142857
150270,CONCEICAO DO ARAGUAIA,14.0,20.0,27.0,33.0,41.0,135.0,0.0,0.0,48115,6182482.6,280.5777823963421,0.0,128493.8709342201,192.85714285714286
150275,CONCORDIA DO PARA,8.0,14.0,6.0,10.0,7.0,45.0,0.0,0.0,34236,3490655.4,131.44058885383808,0.0,101958.62250262882,-12.5
150276,CUMARU DO NORTE,3.0,1.0,4.0,4.0,2.0,14.0,0.0,0.0,14044,3508464.0,99.68669894616917,0.0,249819.42466533752,-33.33333333333333
150277,CURIONOPOLIS,17.0,4.0,17.0,21.0,12.0,71.0,0.0,0.0,17764,13294179.8,399.6847556856564,0.0,748377.6063949561,-29.411764705882355
150280,CURRALINHO,4.0,5.0,15.0,9.0,6.0,39.0,0.0,0.0,35530,2600156.6,109.76639459611597,0.0,73182.00394033211,50.0
150285,CURUA,5.0,3.0,9.0,8.0,5.0,30.0,0.0,0.0,14776,1333895.0,203.0319436924743,0.0,90274.43151055767,0.0
150290,CURUCA,16.0,11.0,14.0,12.0,22.0,75.0,0.0,0.0,41093,3315639.8,182.5128367361838,0.0,80686.24339911908,37.5
150293,DOM ELISEU,34.0,34.0,19.0,21.0,27.0,135.0,0.0,0.0,61206,8767638.0,220.56661111655723,0.0,143248.01490049995,-20.588235294117645
150295,ELDORADO DOS CARAJAS,17.0,4.0,5.0,11.0,15.0,52.0,0.0,0.0,34069,4924432.6,152.631424462121,0.0,144542.91584725116,-11.76470588235294
150300,FARO,1.0,1.0,3.0,1.0,5.0,11.0,0.0,0.0,6949,676038.8,158.29615772053532,0.0,97285.76773636494,400.0
150304,FLORESTA DO ARAGUAIA,13.0,11.0,8.0,9.0,15.0,56.0,0.0,0.0,20742,4535764.6,269.98360813807733,0.0,218675.37363802912,15.384615384615385
150307,GARRAFAO DO NORTE,1.0,4.0,6.0,13.0,12.0,36.0,0.0,0.0,26155,2591651.0,137.6409864270694,0.0,99088.166698528,1100.0
150309,GOIANESIA DO PARA,10.0,10.0,12.0,12.0,25.0,69.0,0.0,0.0,41678,4064417.6,165.55496904841883,0.0,97519.49709678967,150.0
150310,GURUPA,16.0,13.0,7.0,10.0,11.0,57.0,0.0,0.0,34127,3088742.2,167.02317812875435,0.0,90507.28748498256,-31.25
150320,IGARAPE-ACU,25.0,18.0,24.0,22.0,10.0,99.0,0.0,0.0,39234,3857219.2,252.33216088086866,0.0,98313.17734617933,-60.0
150330,IGARAPE-MIRI,19.0,11.0,8.0,29.0,17.0,84.0,0.0,0.0,63367,6423554.6,132.56111225085613,0.0,101370.65980715514,-10.526315789473683
150340,INHANGAPI,2.0,4.0,7.0,7.0,7.0,27.0,0.0,0.0,12009,1548888.8,224.83137646764928,0.0,128977.33366641686,250.0
150345,IPIXUNA DO PARA,6.0,14.0,8.0,12.0,11.0,51.0,0.0,0.0,67170,5020974.6,75.92675301473872,0.0,74750.25457793658,83.33333333333334
150350,IRITUIA,22.0,31.0,22.0,24.0,30.0,129.0,0.0,0.0,32639,2488841.4,395.2326970801802,0.0,76253.60458347376,36.36363636363637
150360,ITAITUBA,49.0,32.0,56.0,55.0,39.0,231.0,0.0,0.0,101541,26948223.0,227.49431264218393,0.0,265392.5310958135,-20.408163265306122
150370,ITUPIRANGA,23.0,7.0,15.0,10.0,17.0,72.0,0.0,0.0,53439,6856401.2,134.73306012462808,0.0,128303.32154419058,-26.08695652173913
150375,JACAREACANGA,4.0,8.0,1.0,3.0,2.0,18.0,0.0,0.0,6952,5287574.8,258.91829689298044,0.0,760583.2566168009,-50.0
150380,JACUNDA,37.0,38.0,36.0,38.0,27.0,176.0,0.0,0.0,60517,5307409.4,290.82737082142205,0.0,87701.13191334666,-27.027027027027028
150390,JURUTI,8.0,8.0,18.0,14.0,21.0,69.0,0.0,0.0,59961,10834440.8,115.07479861910241,0.0,180691.46278414302,162.5
150400,LIMOEIRO DO AJURU,2.0,12.0,9.0,9.0,8.0,40.0,0.0,0.0,29623,4315284.6,135.03021301016102,0.0,145673.44968436687,300.0
150405,MAE DO RIO,13.0,12.0,19.0,12.0,12.0,68.0,0.0,0.0,30389,3210039.2,223.76517818947644,0.0,105631.61670341242,-7.6923076923076925
150410,MAGALHAES BARATA,2.0,6.0,6.0,1.0,6.0,21.0,0.0,0.0,8598,861854.8,244.24284717376133,0.0,100238.98581065364,200.0
150420,MARABA,87.0,56.0,88.0,75.0,68.0,374.0,0.0,0.0,287664,99141729.2,130.01279270259747,0.0,344644.2001779854,-21.839080459770116
150430,MARACANA,13.0,12.0,9.0,9.0,9.0,52.0,0.0,0.0,29559,2481672.6,175.9193477451876,0.0,83956.58175175074,-30.76923076923077
150440,MARAPANIM,13.0,14.0,14.0,6.0,11.0,58.0,0.0,0.0,28563,2329044.2,203.05990267128803,0.0,81540.60147743585,-15.384615384615385
150442,MARITUBA,45.0,44.0,43.0,64.0,71.0,267.0,0.0,0.0,135812,20233037.0,196.5952934939475,0.0,148978.27143404118,57.77777777777777
150445,MEDICILANDIA,9.0,10.0,14.0,8.0,8.0,49.0,0.0,0.0,32347,8172020.2,151.48236312486475,0.0,252636.1084490061,-11.11111111111111
150450,MELGACO,3.0,4.0,2.0,4.0,2.0,15.0,0.0,0.0,28121,2098442.4,53.340919597453855,0.0,74621.89822552541,-33.33333333333333
150460,MOCAJUBA,5.0,10.0,9.0,12.0,14.0,50.0,0.0,0.0,31917,3696329.4,156.65632734906163,0.0,115810.67769527211,180.0
150470,MOJU,5.0,10.0,16.0,18.0,26.0,75.0,0.0,0.0,84251,12771611.2,89.01971489952642,0.0,151590.02504421314,420.0
150475,MOJUI DOS CAMPOS,1.0,3.0,8.0,5.0,6.0,23.0,0.0,0.0,16282,2843187.4,141.26028743397617,0.0,174621.50841419972,500.0
150480,MONTE ALEGRE,33.0,49.0,54.0,43.0,26.0,205.0,0.0,0.0,58289,7741943.6,351.69586028238604,0.0,132819.97632486405,-21.21212121212121
150490,MUANA,31.0,10.0,28.0,15.0,9.0,93.0,0.0,0.0,41454,3099569.6,224.34505717180488,0.0,74771.30313118156,-70.96774193548387
150495,NOVA ESPERANCA DO PIRIA,6.0,5.0,13.0,9.0,3.0,36.0,0.0,0.0,21519,2475962.0,167.2940192388122,0.0,115059.34290626888,-50.0
150497,NOVA IPIXUNA,4.0,5.0,6.0,6.0,6.0,27.0,0.0,0.0,17027,1621848.2,158.57168027250836,0.0,95251.55341516415,50.0
150500,NOVA TIMBOTEUA,5.0,3.0,2.0,7.0,7.0,24.0,0.0,0.0,15646,1310631.2,153.393838680813,0.0,83767.81285951681,40.0
150503,NOVO PROGRESSO,8.0,11.0,12.0,5.0,8.0,44.0,0.0,0.0,25769,9381013.8,170.7477977414723,0.0,364042.6015755365,0.0
150506,NOVO REPARTIMENTO,47.0,35.0,34.0,17.0,30.0,163.0,0.0,0.0,78488,9561675.4,207.67505860768526,0.0,121823.40485169708,-36.17021276595745
150510,OBIDOS,22.0,24.0,17.0,20.0,17.0,100.0,0.0,0.0,52473,7731863.0,190.57420006479524,0.0,147349.36062355878,-22.727272727272727
150520,OEIRAS DO PARA,10.0,11.0,11.0,17.0,8.0,57.0,0.0,0.0,33182,3774747.6,171.77988065818818,0.0,113758.89337592671,-20.0
150530,ORIXIMINA,21.0,24.0,19.0,20.0,13.0,97.0,0.0,0.0,74921,17053704.8,129.46970809252412,0.0,227622.49302598738,-38.095238095238095
150540,OUREM,3.0,7.0,2.0,5.0,7.0,24.0,0.0,0.0,18079,1864379.0,132.75070523812158,0.0,103124.01128380994,133.33333333333331
150543,OURILANDIA DO NORTE,10.0,1.0,5.0,6.0,6.0,28.0,0.0,0.0,33831,9945514.4,82.76432857438444,0.0,293976.36487245426,-40.0
150548,PACAJA,15.0,20.0,23.0,14.0,21.0,93.0,0.0,0.0,49110,7690749.2,189.37080024434943,0.0,156602.50865404194,40.0
150549,PALESTINA DO PARA,2.0,1.0,2.0,3.0,4.0,12.0,0.0,0.0,7575,867590.6,158.41584158415841,0.0,114533.41254125413,100.0
150550,PARAGOMINAS,31.0,21.0,50.0,31.0,37.0,170.0,0.0,0.0,115838,37397447.8,146.75667742882302,0.0,322842.6578497557,19.35483870967742
150553,PARAUAPEBAS,58.0,52.0,69.0,63.0,78.0,320.0,0.0,0.0,218787,283613436.6,146.26097528646582,0.0,1296299.3075456952,34.48275862068966
150555,PAU D'ARCO,4.0,5.0,1.0,2.0,4.0,16.0,0.0,0.0,5339,990281.8,299.68158831241806,0.0,185480.7641880502,0.0
150560,PEIXE-BOI,3.0,7.0,4.0,5.0,4.0,23.0,0.0,0.0,8084,651434.6,284.51261751608115,0.0,80583.20138545275,33.33333333333333
150563,PICARRA,7.0,11.0,10.0,4.0,6.0,38.0,0.0,0.0,12976,2550483.6,292.8483353884094,0.0,196553.91491985205,-14.285714285714285
150565,PLACAS,4.0,8.0,8.0,5.0,11.0,36.0,0.0,0.0,32325,3057371.6,111.36890951276102,0.0,94582.26140757927,175.0
150570,PONTA DE PEDRAS,6.0,11.0,12.0,13.0,12.0,54.0,0.0,0.0,32007,2269685.2,168.71309401068515,0.0,70912.15046708533,100.0
150580,PORTEL,11.0,14.0,15.0,21.0,12.0,73.0,0.0,0.0,63831,7856777.2,114.36449374128557,0.0,123087.17081042127,9.090909090909092
150590,PORTO DE MOZ,8.0,14.0,8.0,18.0,18.0,66.0,0.0,0.0,42456,3490639.0,155.45505935556812,0.0,82217.8019596759,125.0
150600,PRAINHA,9.0,5.0,8.0,14.0,12.0,48.0,0.0,0.0,29827,3707310.4,160.92801823850874,0.0,124293.7740972944,33.33333333333333
150610,PRIMAVERA,2.0,4.0,10.0,2.0,8.0,26.0,0.0,0.0,10889,3383680.4,238.77307374414545,0.0,310742.9883368537,300.0
150611,QUATIPURU,2.0,5.0,1.0,6.0,5.0,19.0,0.0,0.0,13794,1024742.8,137.7410468319559,0.0,74289.02421342612,150.0
150613,REDENCAO,22.0,29.0,30.0,26.0,37.0,144.0,0.0,0.0,86326,23486648.6,166.80953594513818,0.0,272069.23290781456,68.18181818181817
150616,RIO MARIA,11.0,11.0,9.0,10.0,10.0,51.0,0.0,0.0,18208,6206204.4,280.09666080843584,0.0,340850.41739894554,-9.090909090909092
150618,RONDON DO PARA,25.0,24.0,49.0,26.0,27.0,151.0,0.0,0.0,53242,6876071.6,283.6106832951429,0.0,129147.5076067766,8.0
150619,RUROPOLIS,4.0,6.0,8.0,3.0,5.0,26.0,0.0,0.0,52473,4144501.8,49.54929201684676,0.0,78983.51152021039,25.0
150620,SALINOPOLIS,12.0,7.0,13.0,17.0,22.0,71.0,0.0,0.0,41164,5594784.6,172.48080847342337,0.0,135914.50296375473,83.33333333333334
150630,SALVATERRA,5.0,12.0,12.0,19.0,10.0,58.0,0.0,0.0,24392,1855657.0,237.78287963266646,0.0,76076.45949491637,100.0
150635,SANTA BARBARA DO PARA,9.0,6.0,3.0,5.0,6.0,29.0,0.0,0.0,21811,2111473.6,132.960432809133,0.0,96807.73921415799,-33.33333333333333
150640,SANTA CRUZ DO ARARI,4.0,4.0,13.0,3.0,2.0,26.0,0.0,0.0,10496,797083.8,247.71341463414635,0.0,75941.67301829268,-50.0
150650,SANTA IZABEL DO PARA,20.0,24.0,24.0,16.0,25.0,109.0,0.0,0.0,72856,10311895.4,149.61018996376413,0.0,141538.0394202262,25.0
150655,SANTA LUZIA DO PARA,6.0,5.0,5.0,7.0,8.0,31.0,0.0,0.0,19839,1785261.0,156.25787590100308,0.0,89987.44896416151,33.33333333333333
150658,SANTA MARIA DAS BARREIRAS,4.0,10.0,11.0,11.0,8.0,44.0,0.0,0.0,22244,6996580.8,197.80614997302644,0.0,314537.88886890846,100.0
150660,SANTA MARIA DO PARA,1.0,3.0,6.0,12.0,7.0,29.0,0.0,0.0,25127,3556758.2,115.4136984120667,0.0,141551.24766187766,600.0
150670,SANTANA DO ARAGUAIA,8.0,9.0,14.0,7.0,9.0,47.0,0.0,0.0,75995,12685724.2,61.84617409040068,0.0,166928.4058161721,12.5
150680,SANTAREM,72.0,110.0,167.0,136.0,157.0,642.0,0.0,0.0,308339,57695636.2,208.21238961013688,0.0,187117.5433532573,118.05555555555556
150690,SANTAREM NOVO,2.0,1.0,2.0,5.0,1.0,11.0,0.0,0.0,6796,528542.4,161.8599175985874,0.0,77772.57210123602,-50.0
150700,SANTO ANTONIO DO TAUA,10.0,6.0,8.0,8.0,6.0,38.0,0.0,0.0,32346,4431456.6,117.47975020095221,0.0,137001.68799851605,-40.0
150710,SAO CAETANO DE ODIVELAS,3.0,10.0,8.0,9.0,4.0,34.0,0.0,0.0,18207,1596522.6,186.74136321195147,0.0,87687.29609490855,33.33333333333333
150715,SAO DOMINGOS DO ARAGUAIA,17.0,13.0,11.0,6.0,15.0,62.0,0.0,0.0,25945,3213396.6,238.96704567354016,0.0,123854.1761418385,-11.76470588235294
150720,SAO DOMINGOS DO CAPIM,5.0,10.0,9.0,9.0,7.0,40.0,0.0,0.0,32285,4176495.8,123.89654638376956,0.0,129363.35140157968,40.0
150730,SAO FELIX DO XINGU,39.0,46.0,14.0,22.0,16.0,137.0,0.0,0.0,135732,16208202.8,100.93419385259186,0.0,119413.27616184835,-58.97435897435898
150740,SAO FRANCISCO DO PARA,5.0,10.0,8.0,6.0,9.0,38.0,0.0,0.0,15978,2431760.8,237.8270121416948,0.0,152194.31718613094,80.0
150745,SAO GERALDO DO ARAGUAIA,12.0,7.0,11.0,11.0,19.0,60.0,0.0,0.0,24566,6656461.8,244.24000651306687,0.0,270962.37889766344,58.333333333333336
150746,SAO JOAO DA PONTA,2.0,5.0,3.0,3.0,2.0,15.0,0.0,0.0,6294,519335.6,238.32221163012395,0.0,82512.80584683825,0.0
150747,SAO JOAO DE PIRABAS,7.0,9.0,9.0,11.0,6.0,42.0,0.0,0.0,23440,1631311.2,179.18088737201367,0.0,69595.18771331057,-14.285714285714285
150750,SAO JOAO DO ARAGUAIA,2.0,5.0,8.0,1.0,1.0,17.0,0.0,0.0,14105,1627236.2,120.5246366536689,0.0,115365.91279688054,-50.0
150760,SAO MIGUEL DO GUAMA,19.0,25.0,22.0,16.0,26.0,108.0,0.0,0.0,60268,7300136.2,179.1995752306365,0.0,121127.8987190549,36.84210526315789
150770,SAO SEBASTIAO DA BOA VISTA,8.0,8.0,15.0,11.0,22.0,64.0,0.0,0.0,27302,2136350.8,234.41506116768,0.0,78248.87554025346,175.0
150775,SAPUCAIA,5.0,2.0,2.0,1.0,1.0,11.0,0.0,0.0,6088,1198596.2,180.6833114323259,0.0,196878.48226018396,-80.0
150780,SENADOR JOSE PORFIRIO,4.0,9.0,2.0,5.0,4.0,24.0,0.0,0.0,11305,2260916.6,212.29544449358693,0.0,199992.62273330384,0.0
150790,SOURE,14.0,20.0,18.0,24.0,14.0,90.0,0.0,0.0,25752,2190750.4,349.4874184529357,0.0,85071.07797452626,0.0
150795,TAILANDIA,18.0,12.0,17.0,26.0,13.0,86.0,0.0,0.0,111554,12451392.4,77.09270846406224,0.0,111617.62375172562,-27.77777777777778
150796,TERRA ALTA,8.0,9.0,4.0,7.0,4.0,32.0,0.0,0.0,11971,767433.4,267.3126722913708,0.0,64107.710299891405,-50.0
150797,TERRA SANTA,1.0,3.0,3.0,3.0,2.0,12.0,0.0,0.0,19063,4932110.6,62.94916854639878,0.0,258726.88454073336,100.0
150800,TOME-ACU,19.0,23.0,22.0,11.0,16.0,91.0,0.0,0.0,64604,9942298.2,140.85815119806824,0.0,153896.0157265804,-15.789473684210526
150803,TRACUATEUA,7.0,9.0,6.0,9.0,4.0,35.0,0.0,0.0,31549,2669786.8,110.93854004881295,0.0,84623.4999524549,-42.857142857142854
150805,TRAIRAO,4.0,10.0,5.0,10.0,9.0,38.0,0.0,0.0,19344,2921462.8,196.4433416046319,0.0,151026.81968569066,125.0
150808,TUCUMA,15.0,14.0,10.0,4.0,3.0,46.0,0.0,0.0,40661,8905136.8,113.13051818696049,0.0,219009.29145864586,-80.0
150810,TUCURUI,54.0,59.0,52.0,37.0,40.0,242.0,0.0,0.0,116605,44341966.0,207.53827022854938,0.0,380274.9967840144,-25.925925925925924
150812,ULIANOPOLIS,20.0,17.0,22.0,22.0,15.0,96.0,0.0,0.0,62286,17319301.6,154.1277333590213,0.0,278060.90614263236,-25.0
150815,URUARA,18.0,14.0,13.0,10.0,13.0,68.0,0.0,0.0,45395,6961825.0,149.79623306531556,0.0,153361.05297940303,-27.77777777777778
150820,VIGIA,7.0,11.0,14.0,14.0,15.0,61.0,0.0,0.0,54650,4114329.8,111.61939615736505,0.0,75285.08325709058,114.28571428571428
150830,VISEU,8.0,15.0,13.0,14.0,17.0,67.0,0.0,0.0,62093,5713877.8,107.90266213582852,0.0,92021.28742370315,112.5
150835,VITORIA DO XINGU,10.0,8.0,8.0,4.0,7.0,37.0,0.0,0.0,15421,33093781.8,239.93255949679008,0.0,2146020.478568186,-30.0
150840,XINGUARA,29.0,32.0,32.0,36.0,49.0,178.0,0.0,0.0,45416,15121099.8,391.93235864012684,0.0,332946.53426105337,68.96551724137932
